"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
SYS1588-3015-T3,"SYS1588-3015-T3: Desktop Power Supply [SYS1588-3015-T3]-C13 15V 2A 30W (2.1x5.5x11-S) rc 1.8m (6ft)",34.07 ,84.47,PLN,42,"2025-08-04 15:54:24"
SYS1588-3018-T2,"SYS1588-3018-T2: Desktop Power Supply [SYS1588-3018-T2]-C7 18V 1-66A 30W (2.1x5.5x11-S) rc 1.8m (...",34.07 ,84.47,PLN,143,"2025-08-04 15:54:24"
SYS1588-3018-T3,"SYS1588-3018-T3: Desktop Power Supply [SYS1588-3018-T3]-C13 18V 1-66A 30W (2.1x5.5x11-S) rc 1.8m ...",34.07 ,84.47,PLN,47,"2025-08-04 15:54:24"
SYS1588-3024-T2,"SYS1588-3024-T2: Desktop Power Supply [SYS1588-3024-T2]-C7 24V 1-25A 30W (2.1x5.5x11-S) rc 1.8m (...",34.07 ,84.47,PLN,50,"2025-08-04 15:54:24"
SYS1588-3024-T3,"SYS1588-3024-T3: Desktop Power Supply [SYS1588-3024-T3]-C13 24V 1-25A 30W (2.1x5.5x11-S) rc 1.8m ...",34.07 ,84.47,PLN,49,"2025-08-04 15:54:24"
SYS1588-4012,"SYS1588-4012: Plug Power Supply [SYS1588-4012] 12V 3-33A 40W (2.1x5.5x11-S) 2wc 1.4m (4.5ft) bez ...",37.77 ,93.64,PLN,19,"2025-08-04 15:54:24"
SYS1588-4024,"SYS1588-4024: Plug Power Supply [SYS1588-4024] 24V 1-66A 40W (2.1x5.5x11-S) 2wc 1.4m (4.5ft) bez ...",37.77 ,93.64,PLN,79,"2025-08-04 15:54:24"
1588/1001-AC(USA),"1588/1001-AC plug W2 (USA)",2.11 ,5.24,PLN,199,"2025-08-04 15:54:24"
1588/1001-AC(Australia),"1588/1001-AC plug W2A (Australia)",2.91 ,7.20,PLN,548,"2025-08-04 15:54:24"
1588/1001-AC(Europe),"1588/1001-AC plug W2E (Europe)",2.38 ,5.89,PLN,858,"2025-08-04 15:54:24"
1588/1001-AC(UK),"1588/1001-AC(UK): 1588/1001-AC plug W3U (England)",3.17 ,7.86,PLN,188,"2025-08-04 15:54:24"
1621-AC(Australia),"1621-AC plug W2A (Australia)",4.49 ,11.13,PLN,960,"2025-08-04 15:54:24"
1621-AC(China),"1621-AC(China): 1621-AC plug W2C (China)",3.96 ,9.82,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1621-AC(Europe),"1621-AC(Europe): 1621-AC plug W2E (Europe)",3.96 ,9.82,PLN,158,"2025-08-04 15:54:24"
1621-AC(Argentina),"1621-AC plug W2G (Argentina)",4.49 ,11.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1621-AC(India),"1621-AC(India): 1621-AC plug W2I (India)",4.75 ,11.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1621-AC(Korea),"1621-AC(Korea): 1621-AC plug W2K (Korea)",4.49 ,11.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
1621-AC(England),"1621-AC plug W3U (England)",4.75 ,11.79,PLN,160,"2025-08-04 15:54:24"
"SYS1621-W2E-C 20","SYS1621-W2E-C 20: Plug Power Supply [SYS1621-TYPE C 20 W2E] 5V/3A- 9V/2-2A- 12V/1-66A 20W (Europe...",41.73 ,103.47,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"SYS1621-W2E-C 30","Plug Power Supply [SYS1621-W2E] TYPE C 30 5V/3A- 9V/3A- 12V/2.5A- 15V/2A- 20V/1.5A white",47.00 ,116.57,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"SYS1621-UAW-C 30","SYS1621-UAW-C 30: Plug Power Supply [SYS1621-UAW] TYPE C 30 5V/3A- 9V/3A- 12V/2.5A- 15V/2A- 20V/1...",47.00 ,116.57,PLN,40,"2025-08-04 15:54:24"
"SYS1621-UAW-C 45","Plug Power Supply [SYS1621-UAW] TYPE C 45 5V/3A- 9V/3A- 12V/3A- 15V/3A- 20V/2.2A white",61.00 ,151.28,PLN,40,"2025-08-04 15:54:24"
"SYS1621-T2-C 60","Desktop Power Supply [SYS1621-T2] TYPE C 60 5V/3A- 9V/3A- 12V/3A- 15V/3A- 20V/3A white",69.97 ,173.55,PLN,40,"2025-08-04 15:54:24"
"SYS1621-UAW-T2-C 60","Desktop Power Supply [SYS1621-UAW-T2] TYPE C 60 5V/3A- 9V/3A- 12V/3A- 15V/3A- 20V/3A white",69.97 ,173.55,PLN,59,"2025-08-04 15:54:24"
"SYS1621-UAW-C 60","Plug Power Supply [SYS1621-UAW] TYPE C 60 5V/3A- 9V/3A- 12V/3A- 15V/3A- 20V/3A white",77.92 ,193.21,PLN,40,"2025-08-04 15:54:24"
SYS1638-0605-W2E,"SYS1638-0605-W2E: Plug Power Supply [SYS1638-0605-W2E] 5V 1-2A 6W (Europe 2.1x5.5x11-S) 2wc 1.5m ...",19.02 ,47.15,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SYS1638-0605micUSB,"SYS1638-0605micUSB: Plug Power Supply [SYS1638-0605-W2E] 5V 1-2A 6W (Europe micro USB) rc 1.8m (6ft)",21.13 ,52.38,PLN,298,"2025-08-04 15:54:24"
SYS1638-0605miniUSB,"SYS1638-0605miniUSB: Plug Power Supply [SYS1638-0605-W2E] 5V 1-2A 6W (Europe mini USB type B-S) r...",21.13 ,52.38,PLN,180,"2025-08-04 15:54:24"
SYS1638-0605USB,"SYS1638-0605USB: Plug Power Supply [SYS1638-0605-W2E] 5V 1-2A 6W (Europe USB inlet)",19.55 ,48.44,PLN,300,"2025-08-04 15:54:24"
SYS1638-0612-W2E,"SYS1638-0612-W2E: Plug Power Supply [SYS1638-0612-W2E] 12V 0-5A 6W (Europe 2.1x5.5x11-S) 2wc 1.5m...",16.90 ,41.89,PLN,375,"2025-08-04 15:54:24"
SYS1649-6548-T3,"Desktop Power Supply [SYS1649-6548-T3]-C13 48V 1-35A 65W (2.1x5.5x11-S) rc 1.5m (5ft)",61.27 ,151.94,PLN,58,"2025-08-04 15:54:24"
SUNNY-SPLITTER-1X5,"SUNNY-SPLITTER-1X5: Cable Splitter (Jack to 5 Plugs 2.1x5.5x11) rc- 10cm+5x20cm",10.03 ,24.89,PLN,177,"2025-08-04 15:54:24"
ECJ02F2155STST,"ECJ02F2155STST: Cable with DC Socket (2.1x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.2m",2.38 ,5.89,PLN,145,"2025-08-04 15:54:24"
ECJ02F2555STST,"ECJ02F2555STST: Cable with DC Socket (2.5x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.2m",2.38 ,5.89,PLN,200,"2025-08-04 15:54:24"
ECJ08F2155STST,"ECJ08F2155STST: Cable with DC Socket (2.1x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.8m",3.43 ,8.51,PLN,149,"2025-08-04 15:54:24"
ECJ08R2155STSTsw,"ECJ08R2155STSTsw: Cable with DC Socket (2.1x5.5x11-S to S/T) 20AWG[5A] rc +switch L=0.8m",5.28 ,13.10,PLN,30,"2025-08-04 15:54:24"
ECJ15R2155STP2155S,"ECJ15R2155STP2155S: Extension cable Jack and Plug (2.1x5.5x11-S) 20AWG[5A] rc L=1.5m",5.28 ,13.10,PLN,200,"2025-08-04 15:54:24"
ECJ20F2155STST,"ECJ20F2155STST: Cable with DC Socket (2.1x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=2.0m",5.28 ,13.10,PLN,80,"2025-08-04 15:54:24"
ECJ20R2155STST,"ECJ20R2155STST: Cable with DC Socket (2.1x5.5x11-S to S/T) 20AWG[5A] rc 2x0-5mm2 L=2.0m",6.07 ,15.06,PLN,225,"2025-08-04 15:54:24"
ECJ40R2155STP2155S,"ECJ40R2155STP2155S: Extension cable Jack and Plug (2.1x5.5x11-S) 20AWG[5A] rc L=4.0m",9.24 ,22.92,PLN,75,"2025-08-04 15:54:24"
ECJ40R2155STST,"ECJ40R2155STST: Cable with DC Socket (2.1x5.5x11 to S/T) 20AWG[5A] rc 2x0-5mm2 L=4.0m",8.45 ,20.96,PLN,100,"2025-08-04 15:54:24"
ECP02F2155TST,"ECP02F2155TST: Cable with DC Plug (2.1x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.2m",2.38 ,5.89,PLN,100,"2025-08-04 15:54:24"
ECP02F2555STST,"ECP02F2555STST: Cable with DC Plug (2.5x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.2m",2.38 ,5.89,PLN,100,"2025-08-04 15:54:24"
ECP05R2155STP2155S,"ECP05R2155STP2155S: Extension cable Plug and Plug (2.1x5.5x11) 22AWG[3A] rc 2x0-35mm2 L=0.5m",4.22 ,10.48,PLN,109,"2025-08-04 15:54:24"
ECP08F2155STST,"ECP08F2155STST: Cable with DC Plug (2.1x5.5x11 to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.8m",3.43 ,8.51,PLN,200,"2025-08-04 15:54:24"
ECP08F2555STST,"ECP08F2555STST: Cable with DC Plug (2.5x5.5x11-S to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=0.8m",3.43 ,8.51,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ECP10R2155STP2155S,"ECP10R2155STP2155S: Extension cable Plug and Plug (2.1x5.5x11) 22AWG[3A] rc 2x0-35mm2 L=1.0m",4.75 ,11.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ECP15F2155STST,"ECP15F2155STST: Cable with DC Plug (2.1x5.5x11 to S/T) 20AWG[5A] 2wc 2x0-5mm2 L=1.5m",4.22 ,10.48,PLN,145,"2025-08-04 15:54:24"
ECP30R2155STST,"ECP30R2155STST: Cable with DC Plug (2.1x5.5x11 to S/T) 20AWG[5A] rc 2x0-5mm2 L=3.0m",7.92 ,19.65,PLN,200,"2025-08-04 15:54:24"
ECP40R2155STST,"ECP40R2155STST: Cable with DC Plug (2.1x5.5x11 to S/T) 20AWG[5A] rc 2x0-5mm2 L=4.0m",8.45 ,20.96,PLN,50,"2025-08-04 15:54:24"
ECU14RUSBTmUSB,"ECU14RUSBTmUSB: Extension cable (USB-A to mini USB) data charging/transmission [480mBPS] rc L=1.4m",4.75 ,11.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ECU14RUSBtuUSB,"ECU14RUSBtuUSB: Extension cable (USB-A to micro USB) data charging/transmission [480mBPS] rc L=1.4m",4.75 ,11.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
EcUAUCrc15,"EcUAUCrc15: Extension cable (USB-A to USB-C) Fast charge QC [480Mbps] rc/black L= 1.5m",8.72 ,21.61,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
EcUCUCrc15,"EcUCUCrc15: Extension cable (USB-C to USB-C) Fast charge PD/QC [480Mbps] rc/black L= 1.5m",12.68 ,31.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
EcUCUCrc15aw,"EcUCUCrc15aw: Extension cable (USB-C to USB-C) Fast charge PD/QC [480Mbps] rc/white L= 1.5m",12.68 ,31.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
C13AU18,"C13AU18: AC Power Cord AUS C13[IS-14]10A/ AS/NZS3112[SP-502B]10A H05VV-F 3G0-75mm2 1-8m",10.30 ,25.54,PLN,40,"2025-08-04 15:54:24"
C13B18,"C13B18: AC Power Cord BRA C13[IS-14]10A/ SP27A-10A Brazil Plug H05VV-F3G0-75mm2 1-8m",10.30 ,25.54,PLN,95,"2025-08-04 15:54:24"
C13C18,"C13C18: AC Power Cord China C13[IS-14]10A/SP-506A 10A China Plug RVV 3G0-75mm2 1-8m",10.30 ,25.54,PLN,100,"2025-08-04 15:54:24"
C13E18,"C13E18: AC Power Cord EU C13[IS-14]10A / CEE7/7(E/F)[SP-022]16A-EU Plug H05VV-F 3G0-75mm2 1-8m",8.98 ,22.27,PLN,557,"2025-08-04 15:54:24"
C13G18,"C13G18: AC Power Cord UK C13[IS-14]10A / BS 1363[SP-62](5A)-UK Plug H05VV-F 3G0-75mm2 1-8m",12.41 ,30.78,PLN,75,"2025-08-04 15:54:24"
C13IT18,"C13IT18: AC Power Cord IT C13[IS-14]10A/SP-028 10A Italy plug H05VV-F3G0-75mm2 1-8m",10.30 ,25.54,PLN,50,"2025-08-04 15:54:24"
C13S18,"C13S18: AC Power Cord SWISS C13[IS-14]10A/D13[SP-027C]10A Swiss Plug H05VV-F3G0-75mm2 1-8m",10.30 ,25.54,PLN,100,"2025-08-04 15:54:24"
C13U18,"C13U18: AC Power Cord USA C13[IS-14]10A/5-15P[SP-305B]10A UL SVT 3X18AWG 0-824mm2 1-8m",10.30 ,25.54,PLN,1,"2025-08-04 15:54:24"
C5AUS18,"C5AUS18: AC Power Cord AUS C5[IS-034]2-5A-IEC[SP-502B]10A H05VV-F 3x0-75mm2 1-8m",10.30 ,25.54,PLN,70,"2025-08-04 15:54:24"
C5E18,"C5E18: AC Power Cord EU C5[IS-034]2-5A/IEC320[SP-022]16A EU Plug H05VV-F3G0-75mm2 1-8m",8.98 ,22.27,PLN,100,"2025-08-04 15:54:24"
C5G18,"C5G18: AC Power Cord UK C5[IS-034]2-5A/BS 1363[SP-62]13A UK Plug H05VV-F3G0-75mm2 1-8m",12.41 ,30.78,PLN,75,"2025-08-04 15:54:24"
C5U18,"C5U18: AC Power Cord USA C5[IS-034]7A/5-15P[SP-305B]7A UL Plug SVT 3x18AWG 0-824mm2 1.8m",10.30 ,25.54,PLN,40,"2025-08-04 15:54:24"
C7A18,"C7A18: AC Power Cord AUS C7[IS-033]2-5A/SP-501A[7-5A] AUS Plug H03VVH2-F2G0-75mm2 1.8m",8.19 ,20.30,PLN,125,"2025-08-04 15:54:24"
C7E18,"C7E18: AC Power Cord EU C7[IS-033]2-5A/IEC320[SP-021A]2-5A EU Plug H03VVH2-F2G0-75mm2 1.8m",6.60 ,16.37,PLN,70,"2025-08-04 15:54:24"
C7E18-WH,"C7E18-WH: AC Power Cord EU C7[IS-033]2-5A/IEC320[SP-021A]2-5A EU Plug H03VVH2-F2G0-75mm2 (WHITE)1.8m",7.92 ,19.65,PLN,180,"2025-08-04 15:54:24"
C7G18,"C7G18: AC Power Cord UK C7[IS-033]2-5A/SP-62[5A] UK Plug H03VVH2-F2G0-75mm2 1.8m",10.30 ,25.54,PLN,100,"2025-08-04 15:54:24"
C7J18,"C7J18: AC Power Cord JAP C7[IS-033C]7A/SP-18B[7A] JAPAN Plug VCTFK 2x0-75mm2 1.8m",9.51 ,23.58,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
C7U18,"C7U18: AC Power Cord USA C7[IS-033]7A/NEMA 5-15(B)SP-12N[7A] UL Plug SPT-1 18AWG 1.8m",6.87 ,17.03,PLN,24,"2025-08-04 15:54:24"
RED-2155/1023,"RED-2155/1023: Reduction 2.1x5.5 Jack to 1.0x2.3x10 Plug (S)",2.38 ,5.89,PLN,1,"2025-08-04 15:54:24"
RED-2155/1130,"Reduction 2.1x5.5 Jack to 1.1x3.0 Plug (S)",2.38 ,5.89,PLN,50,"2025-08-04 15:54:24"
RED-2155/1135,"RED-2155/1135: Reduction 2.1x5.5 Jack to 1.1x3.5 Plug (S)",2.38 ,5.89,PLN,49,"2025-08-04 15:54:24"
RED-2155/1335,"RED-2155/1335: Reduction 2.1x5.5 Jack to 1.3x3.5 Plug (S)",2.38 ,5.89,PLN,1,"2025-08-04 15:54:24"
RED-2155/1555,"Reduction 2.1x5.5 Jack to 1.5x5.5 Plug (S)",2.38 ,5.89,PLN,49,"2025-08-04 15:54:24"
RED-2155/1740,"RED-2155/1740: Reduction 2.1x5.5 Jack to 1.7x4.0 Plug (S)",2.38 ,5.89,PLN,48,"2025-08-04 15:54:24"
RED-2155/1748,"Reduction 2.1x5.5 Jack to 1.7x4.8 Plug (S)",2.38 ,5.89,PLN,49,"2025-08-04 15:54:24"
RED-2155/1755,"RED-2155/1755: Reduction 2.1x5.5 Jack to 1.7x5.5 Plug (S)",2.38 ,5.89,PLN,49,"2025-08-04 15:54:24"
RED-2155/2155L,"RED-2155/2155L: Reduction 2.1x5.5 Jack to 2.1x5.5 Plug (L) 90Â°",2.38 ,5.89,PLN,49,"2025-08-04 15:54:24"
RED-2155/2555L,"RED-2155/2555L: Reduction 2.1x5.5 Jack to 2.5x5.5 Plug (L) 90Â°",2.38 ,5.89,PLN,48,"2025-08-04 15:54:24"
RED-2155/2555S,"Reduction 2.1x5.5 Jack to 2.5x5.5 Plug (S) 180Â°",2.38 ,5.89,PLN,13,"2025-08-04 15:54:24"
MCHQ80V12-GE,"MCHQ80V12-GE: LED Driver 12V/6-67A 80W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-a...",54.72 ,134.59,PLN,400,"2025-08-04 15:54:24"
MCHQ80V24-GE,"MCHQ80V24-GE: LED driver 24V/3.33A 80W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-a...",54.72 ,134.59,PLN,195,"2025-08-04 15:54:24"
MCHQ50V12-GE,"zasilacz LED 12V/4-17A 50W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-adjustable",49.26 ,121.17,PLN,283,"2025-08-04 15:54:24"
MCHQ50V24-GE,"MCHQ50V24-GE: zasilacz LED 12V/2.08A 50W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non...",49.26 ,121.17,PLN,346,"2025-08-04 15:54:24"
MCHQ350V24-GE,"MCHQ350V24-GE: LED Driver 24V/14-58A 350W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- no...",123.16 ,302.95,PLN,31,"2025-08-04 15:54:24"
MCHQ350V12-GE,"MCHQ350V12-GE: LED Driver 12V/25A 300W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-a...",123.16 ,302.95,PLN,7,"2025-08-04 15:54:24"
MCHQ100V48-GE,"MCHQ100V48-GE: LED Driver 48V/2-08A 100W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non...",62.21 ,153.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ150V48-GE,"LED Driver 48V/3.12A 150W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-adjustable",72.58 ,178.58,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ240V48-GE,"MCHQ240V48-GE: LED Driver 48V/5A 240W CV- metal case- PFC- EU AC input (180-305VAC)- IP67- non-ad...",86.89 ,213.72,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER15W05V-2555,"MW POWER:5V/3A/15W- desktop- gniazdo AC: IEC CEE7/16- wtyk DC: 2.5/5.5 (+) prosty",11.58 ,28.51,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER15W15V,"ER15W15V: zasilacz wtyczkowy 15V/1A- gniazdo AC: CEE 7/16- wtyk DC: 2.1/5.5 (+)",14.20 ,34.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER06W06V,"ER06W06V: zasilacz wtyczkowy 6V/1A- gniazdo AC: CEE 7/16- wtyk DC: 2.1/5.5 (+)",9.91 ,24.38,PLN,2715,"2025-08-04 15:54:24"
ERD36AW15V,"ERD36AW15V: MW POWER:15V/2A/30W- desktop- AC inlet: IEC C8- DC plug: 2.1/5.5 (+) straight",23.40 ,57.53,PLN,1194,"2025-08-04 15:54:24"
ER06W12V,"ER06W12V: zasilacz wtyczkowy 12V/0.5A",9.98 ,24.57,PLN,4812,"2025-08-04 15:54:24"
GEMC-100-24-DA,"GEMC-100-24-DA: GLP LED driver 24V/4.17A 100W CV DALI2 Push Dimming- slim metal case IP67",143.87 ,498.97,PLN,178,"2025-08-04 15:54:24"
GEMC-150-24-DA,"GEMC-150-24-DA: GLP LED driver 24V/6.25A 150W CV DALI2 Push Dimming- slim metal case IP67",165.79 ,575.06,PLN,167,"2025-08-04 15:54:24"
GEMC-75-12-DA,"GEMC-75-12-DA: GLP LED driver 12V/6.25A 75W CV DALI2 Push Dimming- slim metal case IP67",136.50 ,473.38,PLN,151,"2025-08-04 15:54:24"
GEMC-100-12-DA,"GEMC-100-12-DA: GLP LED driver 12V/8.34A 100W CV DALI2 Push Dimming- slim metal case IP67",142.39 ,493.90,PLN,148,"2025-08-04 15:54:24"
GEMC-150-12-DA,"GLP LED driver 12V/12.5A 150W CV DALI2 Push Dimming- slim metal case IP67",146.72 ,508.91,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GEMC-240-12-DA,"GEMC-240-12-DA: GLP LED driver 12V/16.6A 200W CV DALI2 Push Dimming- slim metal case IP67",228.46 ,792.40,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"EA 10731J","desktop (Class I) 12V/5A- ERP step VI",37.91 ,93.29,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"EA 1024H2","EA 1024H2: desktop (Class II) 12V/2.5A bez przewodu AC",28.08 ,69.07,PLN,713,"2025-08-04 15:54:24"
FTPC150V48-S2,"POS CV LED Driver 48V/3.17A CV- slim plastic case",61.93 ,152.33,PLN,64,"2025-08-04 15:54:24"
FTPC200V24-S3,"FTPC200V24-S3: POS CV LED Driver 24V/8.33A CV- slim plastic case",73.71 ,181.31,PLN,1154,"2025-08-04 15:54:24"
FTPC200V48-S2,"FTPC200V48-S2: POS CV LED Driver 48V/4.2A CV- slim plastic case",114.97 ,282.83,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC200V48-S3,"FTPC200V48-S3: POS CV LED Driver 48V/4.2A CV- slim plastic case",71.10 ,174.92,PLN,52,"2025-08-04 15:54:24"
FTPC240V24-S3,"FTPC240V24-S3: POS CV LED Driver 24V/10A CV- slim plastic case",82.72 ,203.50,PLN,601,"2025-08-04 15:54:24"
FTPC240V48-S2,"POS CV LED Driver 48V/5A CV- slim plastic case",126.17 ,310.40,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC240V48-S3,"POS CV LED Driver 48V/5A CV- slim plastic case",77.84 ,191.53,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSDC-T-P21L-0.25,"POS DC cable TLYp0-5 Plug 2155 angular L=250mm",0.64 ,1.60,PLN,3203,"2025-08-04 15:54:24"
POSDC-T-P21L-0.5,"POS DC cable TLYp0-5 Plug 2155 angular L=500mm",0.88 ,2.19,PLN,4349,"2025-08-04 15:54:24"
POSDC-T-P21L-1.0,"POS DC cable TLYp0-5 Plug 2155 angular L=1000mm",1.36 ,3.37,PLN,3778,"2025-08-04 15:54:24"
POSDC-T-P21L-1.5,"POS DC cable TLYp0-5 Plug 2155 angular L=1500mm",1.78 ,4.41,PLN,3950,"2025-08-04 15:54:24"
POSDC-T-P21S-0.25,"POS DC cable TLYp0-5 Plug 2155 simple L=250mm",0.64 ,1.60,PLN,18584,"2025-08-04 15:54:24"
POSDC-T-P21S-0.5,"POS DC cable TLYp0-5 Plug 2155 simple L=500mm",0.88 ,2.19,PLN,10329,"2025-08-04 15:54:24"
POSDC-T-P21S-1.0,"POS DC cable TLYp0-5 Plug 2155 simple L=1000mm",1.36 ,3.37,PLN,2546,"2025-08-04 15:54:24"
POSDC-T-P21S-1.5,"POS DC cable TLYp0-5 Plug 2155 simple L=1500mm",1.78 ,4.41,PLN,7180,"2025-08-04 15:54:24"
POSDC-T-P21S-3.0,"POS DC cable TLYp0-5 Plug 2155 simple L=3000mm",2.97 ,7.37,PLN,4756,"2025-08-04 15:54:24"
POSDC-T-P25L-0.25,"POS DC cable TLYp0-5 Plug 2555 angular L=250mm",0.64 ,1.60,PLN,4713,"2025-08-04 15:54:24"
POSDC-T-P25L-0.5,"POS DC cable TLYp0-5 Plug 2555 angular L=500mm",0.88 ,2.19,PLN,4495,"2025-08-04 15:54:24"
POSDC-T-P25L-1.0,"POS DC cable TLYp0-5 Plug 2555 angular L=1000mm",1.36 ,3.37,PLN,4414,"2025-08-04 15:54:24"
POSDC-T-P25L-1.5,"POS DC cable TLYp0-5 Plug 2555 angular L=1500mm",1.78 ,4.41,PLN,1064,"2025-08-04 15:54:24"
POSDC-T-P25S-0.25,"POS DC cable TLYp0-5 Plug 2555 simple L=250mm",0.64 ,1.60,PLN,9401,"2025-08-04 15:54:24"
POSDC-T-P25S-0.5,"POS DC cable TLYp0-5 Plug 2555 simple L=500mm",0.88 ,2.19,PLN,4707,"2025-08-04 15:54:24"
POSDC-T-P25S-1.0,"POS DC cable TLYp0-5 Plug 2555 simple L=1000mm",1.36 ,3.37,PLN,4506,"2025-08-04 15:54:24"
POSDC-T-P25S-1.5,"POS DC cable TLYp0-5 Plug 2555 simple L=1500mm",1.78 ,4.41,PLN,7084,"2025-08-04 15:54:24"
POSDC-T-P25S-3.0,"POS DC cable TLYp0-5 Plug 2555 simple L=3000mm",2.97 ,7.37,PLN,5915,"2025-08-04 15:54:24"
POSDC-T-PPL21-0.4,"POS DC cable TLYp0.35 Plug/Plug angular 2155 L=400",1.00 ,2.48,PLN,4278,"2025-08-04 15:54:24"
POSDC-T-PPL21-0.8,"POS DC cable TLYp0.35 Plug/Plug angular 2155 L=800",1.48 ,3.67,PLN,4649,"2025-08-04 15:54:24"
POSDC-T-PPL21-1.2,"POS DC cable TLYp0.35 Plug/Plug angular 2155 L=1200",1.90 ,4.71,PLN,4613,"2025-08-04 15:54:24"
POSDC-T-S21-0.25,"POS DC cable TLYp0-5 Socket 2155 L=250mm",0.76 ,1.89,PLN,6855,"2025-08-04 15:54:24"
POSDC-T-S21-0.5,"POS DC cable TLYp0-5 Socket 2155 L=500mm",0.94 ,2.34,PLN,4574,"2025-08-04 15:54:24"
POSDC-T-S21-1.0,"POS DC cable TLYp0-5 Socket 2155 L=1000mm",1.54 ,3.82,PLN,4652,"2025-08-04 15:54:24"
POSDC-T-S21-1.5,"POS DC cable TLYp0-5 Socket 2155 L=1500mm",2.02 ,5.00,PLN,9900,"2025-08-04 15:54:24"
POSDC-T-S21-3.0,"POS DC cable TLYp0-5 Socket 2155 L=3000mm",3.09 ,7.67,PLN,3000,"2025-08-04 15:54:24"
POSDC-T-S25-0.25,"POS DC cable TLYp0-5 Socket 2555 L=250mm",0.76 ,1.89,PLN,4714,"2025-08-04 15:54:24"
POSDC-T-S25-0.5,"POS DC cable TLYp0-5 Socket 2555 L=500mm",0.94 ,2.34,PLN,3566,"2025-08-04 15:54:24"
POSDC-T-S25-1.0,"POS DC cable TLYp0-5 Socket 2555 L=1000mm",1.54 ,3.82,PLN,4814,"2025-08-04 15:54:24"
POSDC-T-S25-1.5,"POS DC cable TLYp0-5 Socket 2555 L=1500mm",2.02 ,5.00,PLN,4803,"2025-08-04 15:54:24"
POSDC-Y-P21L-0.25,"POS DC cable YTLYp0-5 Plug 2155 angular L=250mm",0.88 ,2.19,PLN,4003,"2025-08-04 15:54:24"
POSDC-Y-P21L-0.5,"POS DC cable YTLYp0-5 Plug 2155 angular L=500mm",0.88 ,2.19,PLN,4576,"2025-08-04 15:54:24"
POSDC-Y-P21L-1.0,"POS DC cable YTLYp0-5 Plug 2155 angular L=1000mm",1.36 ,3.37,PLN,4698,"2025-08-04 15:54:24"
POSDC-Y-P21L-1.5,"POS DC cable YTLYp0-5 Plug 2155 angular L=1500mm",1.78 ,4.41,PLN,3810,"2025-08-04 15:54:24"
POSDC-Y-P21S-0.25,"POS DC cable YTLYp0-5 Plug 2155 simple L=250mm",0.64 ,1.60,PLN,7165,"2025-08-04 15:54:24"
